name;protein_content;food_type;score_type;protein_content_cooked_state;diaas_cooked_state;histidine_score;isoleucine_score;leucine_score;lysine_score;saa_score;aaa_score;threonine_score;tryptophane_score;valine_score;reference_link;reference_details;comment;hidden;greenhouse_gas;greenhouse_gas_ref;greenhouse_gas_link;greenhouse_gas_comment;comment_expert;greenhouse_gas_comment_expert
Oats, quick oats porridge (cooked);14.2;Grains;DIAAS-pig-SID;crude;cooked;118;110;103;67;177;184;104;140;107;https://nutrition.ansci.illinois.edu/sites/nutrition.ansci.illinois.edu/files/2.%20Fanelli%20et%20al.%2C%20milk-break%20fast%20cereals%2C%20JN%2C%20Feb.%2010%2C%202021.pdf;Table 4;Prepared as a porridge by mixing with water, then heated on a hotplate until boiling, then removed from the hotplate and left at room temperature to cool;0;1.1534013;Oatmeal flakes;;;;
Oats, quick oats - rolled oats (crude);14.2;Grains;DIAAS-pig-SID;crude;crude;110.5;100;97.1;63.4;172.9;181.2;97.1;153.2;101.6;https://data.mendeley.com/datasets/gz3cx7d5f4/1;excel sheet;;0;1.1534013;Oatmeal flakes;;;;
Oats bran (cooked);15.8;Grains;DIAAS-pig-SID;crude;cooked;118;110;103;67;177;184;104;140;107;https://nutrition.ansci.illinois.edu/sites/nutrition.ansci.illinois.edu/files/2.%20Fanelli%20et%20al.%2C%20milk-break%20fast%20cereals%2C%20JN%2C%20Feb.%2010%2C%202021.pdf;Table 4;Prepared as a porridge by mixing with water, then heated on a hotplate until boiling, then removed from the hotplate and left at room temperature to cool;0;0.65065474;Oat bran;;;Assuming same DIAAS as quick oats;
Oats bran (crude);15.8;Grains;DIAAS-pig-SID;crude;crude;110.5;100;97.1;63.4;172.9;181.2;97.1;153.2;101.6;https://data.mendeley.com/datasets/gz3cx7d5f4/1;excel sheet;;0;0.65065474;Oat bran;;;Assuming same DIAAS as quick oats;
Wheat (average, crude?);13;Grains;DIAAS-pig-SID;crude;unspecified;148;98;95;56;150;138;97;162;98;https://onlinelibrary.wiley.com/action/downloadSupplement?doi=10.1002%2Ffsn3.1809&file=fsn31809-sup-0001-TabS1-S4.docx;Table S3;;1;1.1499068;Durum wheat, whole, raw;;;Lacking information about cooked state (referenced studies not publicly available). Probably crude as the author states that 'The present study gathers a large DIAAS dataset of which only a few DIAAS are obtained from cooked products';
Wheat (crude);13;Grains;DIAAS-pig-SID;crude;crude;110;86;82;43;135;193;70;139;77;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-score-and-digestible-amino-acids-in-eight-cereal-grains/8A1D552E0A471CFA42FDBBE3B8653AC4;Table 6;We don't eat crude wheat;1;1.1499068;Durum wheat, whole, raw;;;;
Wheat whole (baked);13;Grains;DIAAS-rat-TID;crude;baked;121.3;104.5;103.9;23.8;75.1;170;98;122.3;94.6;https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/digestible-indispensable-amino-acid-scores-of-nine-cooked-cereal-grains/4BB14C4D570C31B4945CE5E74D1FCE1B;Table 7;;1;1.1499068;Durum wheat, whole, raw;;;Couldn't verify the calculations and very different from other sources (low saa) : hidding for now;
Pasta (cooked, from wheat durum semolina);12.6;Grains;PDCAAS-IVPD;crude;cooked;125.3;110.8;96.1;39.7;138.3;158.6;92.3;167.1;92.8;https://www.sciencedirect.com/science/article/pii/S2213453022001665;Table 2;Mixed in a pasta machine then boiled in water. Commercially produced dry pasta, or pasta secca, is made almost exclusively from durum semolina.;0;2.144638;Dried pasta, raw;;;AA content taken from fitaudit.com for cooked whole wheat pasta (we have only taken the digestibility from the study as the other figures are not coherent);
Flaked wheat (breakfast cereals, average);8.48;Grains;DIAAS-rat-SID;flaked-baked;flaked-baked;92.1;94.6;90.7;39.3;153.9;159.4;82;158.7;83.3;https://www.fao.org/ag/humannutrition/36216-04a2f02ec02eafd4f457dd2c9851b4c45.pdf;Appendix 1;Example of cereal that coud match: kelloggs fruit and fibre;0;3.3364107;Breakfast cereals, chocolate wheat grain flakes (not fortified with vitamins and chemical elements);;;Average digestibility of the 2 references. Digestibility for Trp and Cys take from feedtables.com for soft wheat. AA content taken from feedtables.com for soft wheat. ;
Wheat bran (breakfast cereals, Kelloggs all bran fibre plus style);14;Grains;DIAAS-rat-SID;baked;baked;136.9;79.5;74.7;70.4;126;121.2;85.3;148.5;78.6;https://www.fao.org/ag/humannutrition/36216-04a2f02ec02eafd4f457dd2c9851b4c45.pdf;Appendix 1;Example of cereals that could match: kelloggs All-Bran Fibre Plus, Kelloggs all bran complete (except that the latest is flaked and contains not only wheat bran but also whole wheat);0;3.5024201;Breakfast cereals, very rich in fibre, fortified with vitamins and chemical elements;;;AA content taken from feedtables.com for (raw) wheat bran. ;
